Map Name,Density %,Agent #,CBS Sum Of Cost,SIPP Sum Of Cost,CBS Makespan,SIPP Makespan,CBS Time,SIPP Time
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex10.yaml,18.75,10,84,87,12,12,4.378027439117432,0.04288649559020996
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex11.yaml,18.75,10,75,86,13,18,0.6053967475891113,0.0438840389251709
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex12.yaml,18.75,10,67,70,10,12,0.47030138969421387,0.04089164733886719
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex19.yaml,18.75,10,76,75,15,13,6.44919753074646,0.04390358924865723
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex27.yaml,18.75,10,47,47,8,8,0.09674286842346191,0.033910274505615234
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex32.yaml,18.75,10,68,69,9,11,4.733436822891235,0.03889656066894531
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex33.yaml,18.75,10,50,51,9,9,0.06981468200683594,0.030939817428588867
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex34.yaml,18.75,10,64,65,10,10,0.07480049133300781,0.0329134464263916
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex37.yaml,18.75,10,61,59,10,10,0.5764718055725098,0.02992081642150879
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex39.yaml,18.75,10,57,56,12,12,3.8936824798583984,0.03191542625427246
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex41.yaml,18.75,10,65,66,10,10,0.539546012878418,0.03590512275695801
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex42.yaml,18.75,10,59,58,12,10,1.2317352294921875,0.03790140151977539
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex43.yaml,18.75,10,78,83,13,13,3.315237522125244,0.03989577293395996
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex46.yaml,18.75,10,48,49,9,9,0.015957355499267578,0.028923988342285156
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex49.yaml,18.75,10,54,54,7,9,5.4415602684021,0.029920578002929688
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex50.yaml,18.75,10,89,87,15,15,5.251105785369873,0.0438838005065918
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex51.yaml,18.75,10,52,87,11,15,0.032914161682128906,0.0438838005065918
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex57.yaml,18.75,10,61,57,12,12,0.8647291660308838,0.03887605667114258
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex58.yaml,18.75,10,62,70,9,15,0.06782150268554688,0.04288673400878906
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex59.yaml,18.75,10,59,64,13,13,0.2283945083618164,0.038916826248168945
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex63.yaml,18.75,10,61,62,11,9,0.7879116535186768,0.03191542625427246
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex64.yaml,18.75,10,44,44,8,8,0.0019943714141845703,0.027925491333007812
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex65.yaml,18.75,10,67,70,10,10,1.5778207778930664,0.03690385818481445
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex67.yaml,18.75,10,66,66,12,10,6.4569618701934814,0.033933162689208984
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex7.yaml,18.75,10,58,62,10,13,0.08475232124328613,0.035883188247680664
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex71.yaml,18.75,10,55,57,9,9,0.6772050857543945,0.02892446517944336
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex74.yaml,18.75,10,64,65,10,10,0.7141075134277344,0.03889656066894531
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex75.yaml,18.75,10,58,61,8,8,0.05186295509338379,0.03492879867553711
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex79.yaml,18.75,10,70,73,12,14,14.633228778839111,0.03989410400390625
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex8.yaml,18.75,10,58,62,10,14,0.18850159645080566,0.029898405075073242
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex83.yaml,18.75,10,65,68,14,13,2.0645294189453125,0.04186892509460449
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex86.yaml,18.75,10,90,96,18,17,3.777966260910034,0.046875715255737305
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex88.yaml,18.75,10,76,74,12,12,2.890317440032959,0.04585766792297363
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex89.yaml,18.75,10,76,77,10,11,0.5435404777526855,0.0438685417175293
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex90.yaml,18.75,10,67,68,9,10,6.269057989120483,0.036882877349853516
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex91.yaml,18.75,10,57,57,11,11,0.3630259037017822,0.03289222717285156
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex93.yaml,18.75,10,63,65,9,9,0.2533082962036133,0.036904335021972656
.\benchmark\8x8_obst12\map_8by8_obst12_agents10_ex97.yaml,18.75,10,62,61,10,10,1.0951001644134521,0.03688240051269531
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex1.yaml,18.75,11,70,71,10,10,1.2137861251831055,0.044881343841552734
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex11.yaml,18.75,11,66,66,9,10,1.661590814590454,0.03790760040283203
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex17.yaml,18.75,11,77,81,11,15,1.2955665588378906,0.04386258125305176
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex19.yaml,18.75,11,61,62,11,11,1.3085341453552246,0.03690147399902344
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex22.yaml,18.75,11,84,92,12,11,3.8986494541168213,0.051863908767700195
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex32.yaml,18.75,11,79,91,10,14,1.0631623268127441,0.052878379821777344
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex37.yaml,18.75,11,69,77,11,12,0.1296539306640625,0.04687309265136719
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex39.yaml,18.75,11,83,83,12,12,3.824842929840088,0.054856300354003906
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex45.yaml,18.75,11,71,71,12,10,2.760685682296753,0.04488110542297363
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex46.yaml,18.75,11,69,71,10,12,0.5984342098236084,0.0438847541809082
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex54.yaml,18.75,11,83,91,12,14,1.0941202640533447,0.05286049842834473
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex74.yaml,18.75,11,62,62,12,10,0.22139263153076172,0.03590512275695801
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex79.yaml,18.75,11,75,79,12,15,6.37313175201416,0.04585838317871094
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex8.yaml,18.75,11,73,74,9,13,5.292073965072632,0.04687666893005371
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex83.yaml,18.75,11,67,71,11,11,0.7609624862670898,0.04488086700439453
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex9.yaml,18.75,11,56,54,10,10,0.03789925575256348,0.03789949417114258
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex91.yaml,18.75,11,72,66,12,10,13.700924158096313,0.03989434242248535
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex92.yaml,18.75,11,78,66,11,10,0.10229611396789551,0.03989434242248535
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex95.yaml,18.75,11,90,89,11,11,12.783061027526855,0.05283999443054199
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex97.yaml,18.75,11,92,94,12,13,6.829881429672241,0.053836822509765625
.\benchmark\8x8_obst12\map_8by8_obst12_agents11_ex99.yaml,18.75,11,75,87,13,16,6.309787750244141,0.04091382026672363
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex12.yaml,18.75,12,80,83,11,11,0.9604349136352539,0.05186176300048828
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex18.yaml,18.75,12,83,79,12,12,11.623203039169312,0.05684852600097656
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex42.yaml,18.75,12,74,78,14,14,4.352465867996216,0.051862239837646484
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex6.yaml,18.75,12,80,82,12,12,10.53862452507019,0.049868106842041016
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex70.yaml,18.75,12,75,74,11,11,0.5385966300964355,0.06083822250366211
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex74.yaml,18.75,12,72,70,12,12,5.168597459793091,0.051862239837646484
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex78.yaml,18.75,12,78,81,9,10,0.21243548393249512,0.052863121032714844
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex94.yaml,18.75,12,78,79,11,12,0.24233579635620117,0.054854393005371094
.\benchmark\8x8_obst12\map_8by8_obst12_agents12_ex95.yaml,18.75,12,93,95,13,13,6.040051698684692,0.0578460693359375
.\benchmark\8x8_obst12\map_8by8_obst12_agents13_ex63.yaml,18.75,13,81,82,11,11,2.629993438720703,0.05881834030151367
.\benchmark\8x8_obst12\map_8by8_obst12_agents13_ex70.yaml,18.75,13,105,126,11,17,14.848555088043213,0.08776569366455078
.\benchmark\8x8_obst12\map_8by8_obst12_agents16_ex22.yaml,18.75,16,99,104,12,12,4.295573711395264,0.08377385139465332
.\benchmark\8x8_obst12\map_8by8_obst12_agents18_ex31.yaml,18.75,18,91,93,13,11,6.472793340682983,0.09873652458190918
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex0.yaml,18.75,1,8,8,8,8,0.000997304916381836,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex1.yaml,18.75,1,6,6,6,6,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex10.yaml,18.75,1,11,11,11,11,0.003011941909790039,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex11.yaml,18.75,1,6,6,6,6,0.0009763240814208984,0.0009968280792236328
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex12.yaml,18.75,1,3,3,3,3,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex13.yaml,18.75,1,9,9,9,9,0.0,0.0009999275207519531
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex14.yaml,18.75,1,8,8,8,8,0.0,0.0009975433349609375
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex15.yaml,18.75,1,5,5,5,5,0.0010113716125488281,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex16.yaml,18.75,1,2,2,2,2,0.0010197162628173828,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex17.yaml,18.75,1,5,5,5,5,0.0,0.0010204315185546875
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex18.yaml,18.75,1,5,5,5,5,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex19.yaml,18.75,1,5,5,5,5,0.0009753704071044922,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex2.yaml,18.75,1,9,9,9,9,0.0010180473327636719,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex20.yaml,18.75,1,4,4,4,4,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex21.yaml,18.75,1,11,11,11,11,0.002991914749145508,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex22.yaml,18.75,1,5,5,5,5,0.0009982585906982422,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex23.yaml,18.75,1,8,8,8,8,0.000997304916381836,0.0009968280792236328
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex24.yaml,18.75,1,5,5,5,5,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex25.yaml,18.75,1,8,8,8,8,0.001994609832763672,0.0009999275207519531
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex26.yaml,18.75,1,6,6,6,6,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex27.yaml,18.75,1,7,7,7,7,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex28.yaml,18.75,1,3,3,3,3,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex29.yaml,18.75,1,7,7,7,7,0.000997304916381836,0.0009970664978027344
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex3.yaml,18.75,1,13,13,13,13,0.001996278762817383,0.0009965896606445312
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex30.yaml,18.75,1,2,2,2,2,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex31.yaml,18.75,1,15,15,15,15,0.010970354080200195,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex32.yaml,18.75,1,3,3,3,3,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex33.yaml,18.75,1,8,8,8,8,0.0029921531677246094,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex34.yaml,18.75,1,12,12,12,12,0.002991914749145508,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex35.yaml,18.75,1,10,10,10,10,0.0019867420196533203,0.0009970664978027344
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex36.yaml,18.75,1,10,10,10,10,0.0019943714141845703,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex37.yaml,18.75,1,6,6,6,6,0.0009963512420654297,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex38.yaml,18.75,1,6,6,6,6,0.0009963512420654297,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex39.yaml,18.75,1,10,10,10,10,0.0009989738464355469,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex4.yaml,18.75,1,5,5,5,5,0.0,0.0009963512420654297
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex40.yaml,18.75,1,10,10,10,10,0.0009970664978027344,0.0010175704956054688
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex41.yaml,18.75,1,1,10,1,10,0.0,0.0010175704956054688
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex42.yaml,18.75,1,3,3,3,3,0.0,0.0009975433349609375
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex43.yaml,18.75,1,7,7,7,7,0.0009968280792236328,0.0009975433349609375
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex44.yaml,18.75,1,2,2,2,2,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex45.yaml,18.75,1,13,13,13,13,0.010991573333740234,0.0009975433349609375
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex46.yaml,18.75,1,12,12,12,12,0.004010915756225586,0.0009970664978027344
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex47.yaml,18.75,1,5,5,5,5,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex48.yaml,18.75,1,6,6,6,6,0.0009968280792236328,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex49.yaml,18.75,1,10,10,10,10,0.001989126205444336,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex5.yaml,18.75,1,7,7,7,7,0.0009975433349609375,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex50.yaml,18.75,1,3,3,3,3,0.0,0.0009775161743164062
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex51.yaml,18.75,1,7,7,7,7,0.0009953975677490234,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex52.yaml,18.75,1,5,5,5,5,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex53.yaml,18.75,1,2,2,2,2,0.0009965896606445312,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex54.yaml,18.75,1,3,3,3,3,0.0,0.000997304916381836
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex55.yaml,18.75,1,11,11,11,11,0.0009965896606445312,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex56.yaml,18.75,1,9,9,9,9,0.0009768009185791016,0.0009968280792236328
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex57.yaml,18.75,1,7,7,7,7,0.001016855239868164,0.0009984970092773438
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex58.yaml,18.75,1,6,6,6,6,0.0009968280792236328,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex59.yaml,18.75,1,8,8,8,8,0.0,0.0009970664978027344
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex6.yaml,18.75,1,10,10,10,10,0.0020151138305664062,0.0009777545928955078
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex60.yaml,18.75,1,4,4,4,4,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex61.yaml,18.75,1,1,4,1,4,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex62.yaml,18.75,1,6,6,6,6,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex63.yaml,18.75,1,7,7,7,7,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex64.yaml,18.75,1,9,9,9,9,0.0009970664978027344,0.000997304916381836
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex65.yaml,18.75,1,2,2,2,2,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex66.yaml,18.75,1,8,8,8,8,0.0,0.0009968280792236328
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex67.yaml,18.75,1,11,11,11,11,0.0019941329956054688,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex68.yaml,18.75,1,9,9,9,9,0.0019943714141845703,0.0009980201721191406
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex69.yaml,18.75,1,6,6,6,6,0.0,0.0010099411010742188
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex7.yaml,18.75,1,12,12,12,12,0.0009930133819580078,0.000997781753540039
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex70.yaml,18.75,1,11,11,11,11,0.0019958019256591797,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex71.yaml,18.75,1,3,3,3,3,0.0,0.0009768009185791016
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex72.yaml,18.75,1,15,15,15,15,0.004983425140380859,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex73.yaml,18.75,1,3,3,3,3,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex74.yaml,18.75,1,10,10,10,10,0.000997304916381836,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex75.yaml,18.75,1,7,7,7,7,0.0009975433349609375,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex76.yaml,18.75,1,10,10,10,10,0.0009772777557373047,0.0009946823120117188
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex77.yaml,18.75,1,8,8,8,8,0.0009768009185791016,0.000978231430053711
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex78.yaml,18.75,1,6,6,6,6,0.0,0.0009980201721191406
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex79.yaml,18.75,1,5,5,5,5,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex8.yaml,18.75,1,8,8,8,8,0.0009760856628417969,0.000997304916381836
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex80.yaml,18.75,1,15,15,15,15,0.0030126571655273438,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex81.yaml,18.75,1,3,3,3,3,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex82.yaml,18.75,1,4,4,4,4,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex83.yaml,18.75,1,3,3,3,3,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex84.yaml,18.75,1,4,4,4,4,0.0,0.001001119613647461
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex85.yaml,18.75,1,7,7,7,7,0.0,0.0009970664978027344
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex86.yaml,18.75,1,4,4,4,4,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex87.yaml,18.75,1,9,9,9,9,0.0009999275207519531,0.000997304916381836
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex88.yaml,18.75,1,12,12,12,12,0.0019752979278564453,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex89.yaml,18.75,1,6,6,6,6,0.0010175704956054688,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex9.yaml,18.75,1,9,9,9,9,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex90.yaml,18.75,1,6,6,6,6,0.0009765625,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex91.yaml,18.75,1,7,7,7,7,0.0009975433349609375,0.0009970664978027344
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex92.yaml,18.75,1,2,2,2,2,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex93.yaml,18.75,1,3,3,3,3,0.0,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex94.yaml,18.75,1,12,12,12,12,0.001995086669921875,0.0
.\benchmark\8x8_obst12\map_8by8_obst12_agents1_ex95.yaml,18.75,1,9,9,9,9,0.0019943714141845703,0.0009968280792236328
