Map Name,Density %,Agent #,CBS Sum Of Cost,SIPP Sum Of Cost,CBS Makespan,SIPP Makespan,CBS Time,SIPP Time
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex57.yaml,18.75,3,18,18,10,10,0.000997304916381836,0.002992391586303711
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex58.yaml,18.75,3,25,25,10,10,0.008484601974487305,0.004985809326171875
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex59.yaml,18.75,3,19,19,8,8,0.0009970664978027344,0.002996206283569336
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex6.yaml,18.75,3,19,19,10,10,0.001991748809814453,0.003966808319091797
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex60.yaml,18.75,3,13,13,7,7,0.0009953975677490234,0.002991199493408203
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex61.yaml,18.75,3,26,26,11,11,0.002992868423461914,0.004986763000488281
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex62.yaml,18.75,3,21,21,10,10,0.0020024776458740234,0.004990577697753906
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex63.yaml,18.75,3,21,21,10,10,0.011947870254516602,0.0039904117584228516
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex64.yaml,18.75,3,15,15,6,6,0.0029900074005126953,0.0039844512939453125
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex65.yaml,18.75,3,23,23,10,10,0.001994609832763672,0.003989458084106445
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex66.yaml,18.75,3,19,19,8,8,0.0009963512420654297,0.003988504409790039
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex67.yaml,18.75,3,24,24,11,11,0.0029921531677246094,0.004987001419067383
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex68.yaml,18.75,3,23,23,10,10,0.001994609832763672,0.004985332489013672
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex69.yaml,18.75,3,15,15,10,10,0.003991842269897461,0.0029685497283935547
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex7.yaml,18.75,3,14,14,5,5,0.000997304916381836,0.0029931068420410156
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex70.yaml,18.75,3,21,23,10,10,0.019947528839111328,0.00496673583984375
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex71.yaml,18.75,3,33,31,14,12,0.14561200141906738,0.005983114242553711
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex72.yaml,18.75,3,23,22,12,12,0.03390836715698242,0.003989458084106445
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex73.yaml,18.75,3,20,20,10,10,0.00598454475402832,0.004987478256225586
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex74.yaml,18.75,3,22,22,9,9,0.000997781753540039,0.003988981246948242
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex75.yaml,18.75,3,8,8,3,3,0.0009965896606445312,0.001973867416381836
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex76.yaml,18.75,3,14,14,9,9,0.0019948482513427734,0.003989219665527344
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex77.yaml,18.75,3,11,11,4,4,0.0009975433349609375,0.0019936561584472656
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex78.yaml,18.75,3,20,20,9,9,0.0009975433349609375,0.004988193511962891
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex79.yaml,18.75,3,22,23,9,9,0.028923988342285156,0.003989696502685547
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex8.yaml,18.75,3,19,17,11,9,0.008955001831054688,0.003989219665527344
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex80.yaml,18.75,3,17,17,8,8,0.0029926300048828125,0.002991914749145508
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex81.yaml,18.75,3,18,16,11,9,0.016954421997070312,0.002990245819091797
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex82.yaml,18.75,3,21,21,8,8,0.0019948482513427734,0.0029921531677246094
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex83.yaml,18.75,3,25,25,13,13,0.008976221084594727,0.0055391788482666016
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex84.yaml,18.75,3,19,20,8,8,0.0009968280792236328,0.003989219665527344
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex85.yaml,18.75,3,26,26,13,13,0.011947870254516602,0.0039708614349365234
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex86.yaml,18.75,3,24,24,10,10,0.0019969940185546875,0.005983829498291016
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex87.yaml,18.75,3,28,28,12,12,0.005984306335449219,0.00598597526550293
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex88.yaml,18.75,3,21,21,10,10,0.001995563507080078,0.003989458084106445
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex89.yaml,18.75,3,29,29,13,13,0.009974241256713867,0.0049669742584228516
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex9.yaml,18.75,3,19,19,8,8,0.001995086669921875,0.003991365432739258
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex90.yaml,18.75,3,22,22,10,10,0.002992868423461914,0.0039899349212646484
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex91.yaml,18.75,3,18,19,7,8,0.006981611251831055,0.003969907760620117
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex92.yaml,18.75,3,13,13,6,6,0.000997781753540039,0.002990245819091797
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex93.yaml,18.75,3,26,24,12,10,0.02892327308654785,0.003988981246948242
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex94.yaml,18.75,3,23,23,10,10,0.01096963882446289,0.003988742828369141
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex95.yaml,18.75,3,30,28,14,14,0.05684971809387207,0.004990339279174805
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex96.yaml,18.75,3,27,27,10,10,0.0069811344146728516,0.004986286163330078
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex97.yaml,18.75,3,11,11,5,5,0.0,0.0029709339141845703
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex98.yaml,18.75,3,15,15,7,7,0.0029952526092529297,0.0039899349212646484
.\benchmark\8x8_obst12\map_8by8_obst12_agents3_ex99.yaml,18.75,3,20,20,8,8,0.0009970664978027344,0.003968954086303711
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex0.yaml,18.75,4,26,27,9,9,0.0019943714141845703,0.006981611251831055
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex1.yaml,18.75,4,30,30,10,10,0.0029954910278320312,0.007978677749633789
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex11.yaml,18.75,4,25,24,8,8,0.03191518783569336,0.004967212677001953
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex12.yaml,18.75,4,35,35,10,10,0.003989219665527344,0.007956266403198242
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex13.yaml,18.75,4,35,35,15,15,0.04488182067871094,0.006979465484619141
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex14.yaml,18.75,4,30,30,11,11,0.0019936561584472656,0.007958650588989258
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex15.yaml,18.75,4,35,33,10,10,0.27780723571777344,0.007957696914672852
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex16.yaml,18.75,4,25,25,8,8,0.006981372833251953,0.006983041763305664
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex18.yaml,18.75,4,24,24,14,14,0.04488062858581543,0.005984306335449219
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex19.yaml,18.75,4,28,28,10,10,0.0029904842376708984,0.006980419158935547
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex2.yaml,18.75,4,39,39,12,12,0.033911705017089844,0.009954214096069336
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex20.yaml,18.75,4,38,39,10,10,0.03490614891052246,0.009972333908081055
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex23.yaml,18.75,4,31,31,10,10,0.012964963912963867,0.007959127426147461
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex24.yaml,18.75,4,16,16,4,4,0.0009925365447998047,0.00496673583984375
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex25.yaml,18.75,4,37,37,17,17,0.06480765342712402,0.008463382720947266
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex26.yaml,18.75,4,29,30,9,9,0.0020170211791992188,0.006003856658935547
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex27.yaml,18.75,4,27,25,10,10,0.09973406791687012,0.006981372833251953
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex28.yaml,18.75,4,26,22,11,9,0.05482983589172363,0.00698089599609375
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex29.yaml,18.75,4,31,31,11,11,0.009948492050170898,0.007978439331054688
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex3.yaml,18.75,4,32,32,13,13,0.015957117080688477,0.007978677749633789
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex32.yaml,18.75,4,25,25,9,9,0.0019948482513427734,0.007953882217407227
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex33.yaml,18.75,4,23,24,10,10,0.005982875823974609,0.005959272384643555
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex34.yaml,18.75,4,32,32,9,9,0.011947154998779297,0.00797891616821289
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex35.yaml,18.75,4,24,24,9,9,0.01196742057800293,0.006984233856201172
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex36.yaml,18.75,4,26,27,9,9,0.015976667404174805,0.00598454475402832
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex37.yaml,18.75,4,32,30,10,10,0.032889366149902344,0.006982326507568359
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex38.yaml,18.75,4,21,19,14,12,0.026927947998046875,0.006981611251831055
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex39.yaml,18.75,4,27,25,9,7,0.06382918357849121,0.007982730865478516
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex4.yaml,18.75,4,39,40,14,14,0.05833077430725098,0.009953737258911133
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex40.yaml,18.75,4,38,38,12,12,0.03692221641540527,0.007957696914672852
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex41.yaml,18.75,4,21,21,7,7,0.005008220672607422,0.005984306335449219
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex42.yaml,18.75,4,42,42,16,16,0.005987405776977539,0.010970592498779297
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex43.yaml,18.75,4,15,15,7,7,0.0010004043579101562,0.004987001419067383
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex44.yaml,18.75,4,29,29,11,11,0.008996963500976562,0.005983591079711914
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex45.yaml,18.75,4,21,22,7,8,0.003989458084106445,0.005963325500488281
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex46.yaml,18.75,4,39,39,12,12,0.019966602325439453,0.009974479675292969
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex47.yaml,18.75,4,23,24,7,7,0.0009961128234863281,0.006981372833251953
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex48.yaml,18.75,4,30,30,11,11,0.022938013076782227,0.006981849670410156
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex49.yaml,18.75,4,21,21,7,7,0.0019953250885009766,0.004967451095581055
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex5.yaml,18.75,4,22,22,9,9,0.006980419158935547,0.004987478256225586
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex50.yaml,18.75,4,37,37,13,13,0.7524828910827637,0.009971857070922852
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex51.yaml,18.75,4,24,24,11,11,0.025931358337402344,0.006958484649658203
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex53.yaml,18.75,4,30,30,13,13,0.005007266998291016,0.0069806575775146484
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex54.yaml,18.75,4,20,20,9,9,0.005964517593383789,0.0069539546966552734
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex55.yaml,18.75,4,17,20,10,9,0.004987001419067383,0.0069539546966552734
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex57.yaml,18.75,4,21,21,7,7,0.000997304916381836,0.005964040756225586
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex58.yaml,18.75,4,27,28,9,9,0.002015352249145508,0.006979703903198242
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex59.yaml,18.75,4,18,18,6,6,0.003989458084106445,0.005984067916870117
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex6.yaml,18.75,4,30,31,8,9,0.003989219665527344,0.007999420166015625
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex60.yaml,18.75,4,37,37,11,10,0.04087042808532715,0.00897669792175293
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex61.yaml,18.75,4,28,29,11,12,0.01795172691345215,0.00797891616821289
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex62.yaml,18.75,4,20,20,9,9,0.002992868423461914,0.0059854984283447266
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex63.yaml,18.75,4,38,39,13,13,0.02393507957458496,0.008980035781860352
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex64.yaml,18.75,4,28,28,9,9,0.008986234664916992,0.007978439331054688
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex66.yaml,18.75,4,30,30,9,9,0.01795339584350586,0.007957935333251953
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex67.yaml,18.75,4,40,40,14,14,0.0438838005065918,0.009973287582397461
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex68.yaml,18.75,4,24,24,8,8,0.004986286163330078,0.0069811344146728516
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex69.yaml,18.75,4,20,21,10,11,0.0009965896606445312,0.004986763000488281
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex7.yaml,18.75,4,29,29,9,9,0.002991914749145508,0.007003307342529297
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex70.yaml,18.75,4,37,36,13,14,0.0688173770904541,0.06491374969482422
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex71.yaml,18.75,4,29,29,11,11,0.009970903396606445,0.007978200912475586
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex72.yaml,18.75,4,20,20,7,7,0.008955240249633789,0.00597834587097168
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex73.yaml,18.75,4,31,32,10,10,0.009973526000976562,0.00897359848022461
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex74.yaml,18.75,4,24,24,9,9,0.0119476318359375,0.00696110725402832
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex75.yaml,18.75,4,32,30,10,9,0.06582355499267578,0.006981372833251953
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex76.yaml,18.75,4,32,31,10,9,0.08577203750610352,0.006981372833251953
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex77.yaml,18.75,4,31,31,11,9,0.037899017333984375,0.007956981658935547
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex78.yaml,18.75,4,23,24,8,7,0.007980108261108398,0.0059850215911865234
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex79.yaml,18.75,4,25,25,8,8,0.0020143985748291016,0.0069811344146728516
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex8.yaml,18.75,4,33,33,12,12,0.014942169189453125,0.0069615840911865234
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex80.yaml,18.75,4,25,26,7,9,0.004987001419067383,0.005984306335449219
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex81.yaml,18.75,4,40,41,12,12,0.01894664764404297,0.007982015609741211
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex82.yaml,18.75,4,30,31,9,11,0.028922557830810547,0.006981372833251953
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex83.yaml,18.75,4,27,28,10,10,0.00997304916381836,0.007000446319580078
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex85.yaml,18.75,4,34,34,14,14,0.3371012210845947,0.006981611251831055
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex86.yaml,18.75,4,35,35,13,13,0.020943880081176758,0.0069811344146728516
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex88.yaml,18.75,4,25,25,8,9,0.0069887638092041016,0.006982326507568359
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex89.yaml,18.75,4,35,35,12,12,0.019966840744018555,0.007959365844726562
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex90.yaml,18.75,4,29,29,11,11,0.008975982666015625,0.007001161575317383
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex91.yaml,18.75,4,31,29,11,11,0.03289604187011719,0.007001161575317383
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex92.yaml,18.75,4,34,31,12,10,0.5666496753692627,0.007956743240356445
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex93.yaml,18.75,4,23,23,8,8,0.0019948482513427734,0.005972385406494141
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex94.yaml,18.75,4,18,18,7,7,0.0019948482513427734,0.00598454475402832
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex95.yaml,18.75,4,29,27,10,8,0.029920578002929688,0.006958961486816406
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex96.yaml,18.75,4,19,19,10,10,0.001975536346435547,0.004987239837646484
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex97.yaml,18.75,4,25,27,12,13,0.026949167251586914,0.005983829498291016
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex98.yaml,18.75,4,21,21,10,10,0.0010030269622802734,0.006982088088989258
.\benchmark\8x8_obst12\map_8by8_obst12_agents4_ex99.yaml,18.75,4,30,30,12,11,0.024953126907348633,0.005984067916870117
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex0.yaml,18.75,5,31,31,8,8,0.014960289001464844,0.009953975677490234
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex1.yaml,18.75,5,40,38,11,11,0.15842938423156738,0.012965679168701172
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex10.yaml,18.75,5,42,40,13,11,0.13681697845458984,0.012965202331542969
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex11.yaml,18.75,5,26,26,11,11,0.0029916763305664062,0.007001161575317383
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex12.yaml,18.75,5,34,34,9,9,0.018948793411254883,0.010970354080200195
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex13.yaml,18.75,5,30,30,12,12,0.004987955093383789,0.007983207702636719
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex14.yaml,18.75,5,28,28,11,11,0.02790379524230957,0.008974790573120117
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex15.yaml,18.75,5,31,31,10,10,0.015958070755004883,0.009972810745239258
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex16.yaml,18.75,5,32,32,12,12,0.003988981246948242,0.011967897415161133
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex17.yaml,18.75,5,26,26,9,9,0.001993894577026367,0.009994268417358398
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex18.yaml,18.75,5,43,41,11,11,0.506005048751831,0.011985540390014648
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex19.yaml,18.75,5,37,38,12,13,0.015952348709106445,0.01196742057800293
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex2.yaml,18.75,5,30,30,12,12,0.01595902442932129,0.008977174758911133
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex20.yaml,18.75,5,25,25,8,8,0.009973764419555664,0.007978677749633789
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex21.yaml,18.75,5,20,25,8,8,0.0010197162628173828,0.007978677749633789
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex23.yaml,18.75,5,35,35,10,10,0.018949508666992188,0.010970354080200195
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex24.yaml,18.75,5,36,38,13,13,0.030918598175048828,0.009973526000976562
.\benchmark\8x8_obst12\map_8by8_obst12_agents5_ex25.yaml,18.75,5,32,32,9,9,0.042885780334472656,0.00897669792175293
